         1.55897753e+01,  2.63134079e+00, -1.17030793e+01,
        -1.75590711e+01, -9.32594286e+00,  2.71079870e+00,
         3.28470008e+00,  6.72440875e+00, -1.99521949e+01,
         1.47176396e+01,  2.03735625e+01, -8.64561614e+00,
         1.26819272e+01, -1.38943816e+01, -1.61258680e+01,
        -2.26289814e+00, -2.00238129e+00, -1.19156669e+01,
        -1.37404604e+01, -3.40291101e+00, -2.10272325e+01,
         1.23826319e+01,  1.12281337e+01, -3.41741258e+00,
         9.35425042e+00, -1.46447340e+01, -1.59264444e+01,
        -1.28613834e+01, -1.37087076e+01,  6.54676618e+00,
        -2.77599978e+00, -1.85916960e+01, -2.09592622e+01,
        -1.22610717e+01,  1.72476031e+01, -1.54560131e+01,
         4.82133440e+00,  1.94037696e+01, -8.94456129e+00,
        -5.90502945e+00, -1.50991090e+01,  2.18159642e+00,
         1.19859477e+00, -1.63558453e+00,  1.89276530e+01,
         1.45114533e+01,  6.86940673e+00,  2.03942832e+01,
        -4.98225108e+00, -1.90247109e+01,  1.73805960e+01,
        -1.79052486e+00,  1.53739246e+01,  1.47217029e+01,
        -3.83969715e+00,  1.64565719e+00,  1.23095770e+00,
        -1.45535962e+00,  3.43999130e+00,  8.12984719e+00,
         1.46391402e+01,  8.93159726e+00, -1.47260408e+01,
         6.02344522e+00, -1.96377190e+01, -1.48302079e+01,
         1.27717489e+01, -1.28215468e+01, -1.45012417e+01,
        -2.49261390e+00,  1.53919252e+01,  5.86170114e+00,
        -1.53999500e+01, -9.02938540e+00,  1.93886211e+01,
         2.89017384e+00,  1.87187495e+01, -2.04241670e+01,
         3.11310399e+00,  8.66524995e+00,  1.95053454e+01,
         1.75823205e+01,  9.27635298e+00,  5.09427024e+00,
         1.81436296e+01, -1.09682664e+01, -8.91693206e+00,
        -3.21739362e+00,  1.15747964e+00,  1.75289725e+01,
        -1.48431042e+00,  1.75704373e+01, -1.18880768e+01,
        -1.34235259e+00,  1.83530581e+01,  9.14648136e+00,
        -8.53464109e+00, -1.67516199e+00,  1.12298818e+01,
         1.32665349e+01,  7.59362225e+00, -6.51009924e+00,
        -9.30115549e+00,  1.19210580e+01,  1.25691298e+01,
         2.06819077e+01,  2.93638758e+00, -6.91461509e+00,
        -1.95977983e+00,  4.86287022e+00,  1.78273975e+01,
        -2.81182012e+00,  1.36231772e+01, -7.34795083e+00,
         1.90132413e+01,  1.78617938e+01, -1.50576560e+01,
        -1.78727618e+01, -6.63596154e+00,  9.75060312e+00,
         2.26343443e+00, -1.74369783e+01,  4.04423347e+00,
         1.10850971e+00,  8.02892703e+00,  6.92332859e+00,
        -1.32596233e+01,  5.04158977e+00, -1.77278540e+01,
        -2.04836946e+01, -1.61858334e+01,  2.08226037e+00,
        -1.44691950e+01,  1.27434783e+01, -7.54076801e-01,
        -6.75582436e+00, -1.87079169e+01,  1.15588923e+01,
         1.58008645e+01, -1.51730273e+01, -1.59862816e+01,
        -6.32581363e+00, -1.33004934e+01, -3.78036499e+00,
         1.67043689e+01,  8.80548106e+00, -1.23255008e+00,
         8.44102752e+00,  1.23405265e+01,  1.92738895e+01,
         1.09931881e-02, -4.62408074e+00, -1.28694110e+01,
         7.84421809e+00, -1.86916868e+01,  1.00168815e+01,
         1.88187686e+01, -4.76258409e+00, -7.44304355e+00,
         1.49746965e+01,  9.00481969e+00,  9.65835215e+00,
         1.83221541e+01,  3.40592441e+00, -4.06662672e+00,
        -8.38161174e+00, -7.14573442e+00,  1.45300725e+01,
        -1.00416531e+01,  1.57340276e+01,  1.69101995e+01,
         1.24325170e+01, -1.89317322e+01, -1.38077504e+01,
         2.02654510e+01, -1.93875499e+01, -1.14757547e+01,
        -4.18667208e+00, -2.02697656e+01,  1.62379744e+01,
         5.35346952e+00,  1.35727652e+01,  1.56144602e+01,
        -4.52922261e+00,  6.46214974e+00,  2.05864454e+00,
         1.50763676e+01,  1.69801449e+01,  8.40511574e+00,
        -1.67421549e+01, -1.68837127e+01, -1.71748440e+01,
        -7.80741916e+00,  8.18944608e+00,  1.03924458e+01,
         1.36965353e+01,  1.60498742e+01, -3.07598183e+00,
         1.35426011e+01,  2.28533983e+00, -2.51626290e+00,
        -1.67661758e+01,  1.45976449e+01, -9.99487197e+00,
         8.80227878e+00, -1.73274108e+01,  5.89792042e+00,
         1.86193154e+01,  5.06515389e+00, -1.38040613e+00,
        -1.85215067e+01,  7.47955654e+00,  1.29798461e+00,
         1.49087867e+01,  1.96889127e+01, -2.30761205e+00,
         1.93109569e+01,  1.88146739e+01, -1.41975276e+01,
         1.59302393e+01,  1.42141319e+01,  2.23566381e+00,
        -1.35704442e+01,  1.15557472e+01,  1.83503009e+01,
        -2.09883301e+01,  2.44733928e+00, -2.03246827e+01,
        -9.34844313e-02,  1.58624127e+01, -8.79854413e+00,
         6.00308339e-01, -1.28007465e+01, -3.57374920e+00,
        -1.92751955e+01,  1.91717544e+01,  8.70330408e+00,
        -9.28760953e+00,  8.48962705e+00, -1.42787150e+01,
         1.69032986e+01, -2.06527772e+01, -3.48795749e+00,
         5.95288671e-01,  1.77572219e+01, -1.12948063e+01,
        -1.35184731e+01, -1.72173996e+00,  1.92447100e+01,
        -1.00427979e+01, -1.63880702e+00, -5.94040388e-02,
        -1.84273647e+01, -3.64829809e+00,  1.02021410e+01,
         2.03705238e+01,  7.35832008e+00, -1.13498526e+01,
         1.31331887e+01, -8.18768499e+00,  7.40592978e+00,
        -4.24234913e+00,  1.30473468e+01,  5.12538521e+00,
         1.40490973e+00, -2.11217966e+01, -1.17344864e+00,
        -3.20757354e+00,  1.37750898e+01, -1.26704828e+01,
        -9.19164928e+00,  2.85213081e+00,  1.06359140e+01,
         1.78230467e+00,  4.81539067e+00,  1.38794518e+01,
        -1.70584239e+01,  5.58287790e+00, -1.60972388e+01,
        -2.10793061e+01,  7.01650084e-01,  8.51752170e+00,
         6.89969731e+00, -1.81405079e+00,  9.68819017e+00,
        -1.73635091e+01, -1.95341818e+00, -7.69896651e+00,
        -8.31308251e-01,  1.17057986e+01, -5.75748373e+00,
        -1.89289125e+01, -3.58051042e+00, -6.98815945e+00,
        -1.27335522e+01, -1.68776970e+01, -1.84084347e+01,
         3.18371580e-01, -1.22268120e+01,  1.26082315e+01,
         1.88645899e+00,  1.28038777e+01,  1.92755031e+01,
         3.93283991e+00, -1.81175993e+01,  1.10368851e+01,
        -1.68219307e+00,  8.98316625e-01, -1.51784512e+00,
         1.03142551e+01, -1.91572622e+01,  1.71029939e+01,
        -6.70987244e+00,  2.30356135e+00,  6.79936996e+00,
         6.60213691e+00, -1.23937079e+01, -1.72419068e+01,
        -2.47313073e+00,  4.92687169e+00, -6.58805889e+00,
        -1.24986092e+01,  7.57844970e+00,  6.24756021e+00,
         2.39741341e+00, -2.40688277e-03,  1.98111506e+01,
         8.75367730e+00, -4.94009786e+00, -1.36282382e+01,
         8.22632802e+00,  9.80995908e+00, -1.11557617e+01,
        -6.80937040e+00,  6.78097260e+00,  5.80406532e+00,
         5.60670041e+00,  1.38414448e+01,  2.08704402e+01,
        -2.10419481e+00, -2.00329421e+01, -1.21233904e+01,
        -5.45493104e+00,  4.94282401e+00,  9.68098694e+00,
         1.90691758e+01, -2.06168010e+01,  7.92762438e+00,
         2.07795356e+01,  2.51987274e+00,  1.37841398e+01,
         1.70343518e+00, -7.29256518e+00, -1.95510921e+01,
         9.89021006e+00,  1.61502095e+01,  1.98677699e+00,
         1.79177624e+01, -9.30970438e+00, -7.22164952e+00,
         6.19718973e+00, -1.34058674e+01,  4.11795447e+00,
        -1.57833057e+01,  7.37763643e+00,  3.35450039e+00,
         8.57018249e+00, -1.56616361e+01, -2.07680808e+01,
        -6.28021291e+00, -2.00476217e+01,  1.33756155e+01,
         6.07575748e+00, -1.00150984e+01, -3.20133242e+00,
        -1.09403088e+01,  1.25376064e+01,  5.61582790e+00,
        -1.15552007e+01,  9.72110349e+00,  1.20714831e+00,
         2.06168674e+01,  1.38603656e+01, -1.69837313e+01,
        -1.20184719e+01,  1.03670628e+01, -1.65775831e+00,
         1.27421985e+01,  1.52412309e+01, -1.73844991e+01,
        -5.78092237e+00,  1.75525336e+01,  1.38454696e+01,
        -4.86705257e+00,  1.02959806e+01,  7.81966609e+00,
         1.39746335e+01,  1.11668710e+01, -1.75140540e+00,
         2.04914904e+01, -9.67972336e+00,  3.18306725e+00,
        -3.24205888e+00, -1.92777605e+01, -1.11509625e+00,
         1.77305136e+01, -1.91716460e+01,  1.46347861e+01,
         2.17163516e+00, -2.78526887e+00,  1.28489066e+01,
        -1.31484524e+01,  1.39410449e+01, -1.51856930e+01,
        -7.28466010e+00, -2.30968586e+00, -1.64805016e+01,
        -1.74957872e+01, -1.52016198e+01, -1.71856578e+01,
        -1.47362752e+01, -1.44085607e+01,  1.64974698e+01,
        -7.42834753e+00, -1.76293813e+01,  1.11849189e+01,
        -1.01450680e+00,  7.97127634e+00,  1.26447775e+01,
         1.15974748e+01, -2.10477405e+01, -1.18538577e+01,
        -4.00600213e+00,  2.08452744e+01, -1.50678175e+01,
        -1.04939968e+01, -1.19499530e+01,  6.52656885e+00,
        -1.46880932e+01, -1.52660001e+01,  1.66447317e+01,
         1.62395693e+01, -9.64534653e+00,  1.72599601e+01,
        -2.90552919e+00,  4.23350559e+00, -2.03013941e+01,
        -2.81331735e+00, -5.00716926e+00, -1.62705609e+01,
        -8.90829867e+00, -1.91633560e+01,  9.24957040e+00,
         1.30069757e+01, -7.21235230e+00,  1.15506757e+01,
        -1.14966254e+01,  7.50139263e+00,  1.82988590e+01,
        -1.07052687e+01,  1.63017969e+01, -1.47894023e+01,
         7.28475493e+00,  1.70102811e+01, -1.76578277e+01,
        -9.40563532e+00,  1.23069432e-01, -1.11330125e+01,
        -6.20937783e+00, -1.37822939e+01,  1.65637660e+01,
         2.10163022e+01,  1.35505389e+01, -9.92229979e+00,
        -1.88126532e+01,  8.02863336e+00,  2.01111001e+01,
         2.00250541e+01,  1.05667627e+01, -2.96005420e-01,
         1.80799651e+01, -1.43634816e+01,  6.90070459e+00,
         1.24896825e+01, -1.03274270e+01,  2.03154094e+01,
         1.89059248e+01,  1.50744693e+01,  1.08384355e+01,
         1.01075490e+00, -1.72997271e+01, -9.13284241e+00,
        -5.54165279e+00, -7.65130526e+00, -2.76904827e-01,
        -6.10778599e+00, -2.84453152e+00,  6.80800197e+00,
        -4.97039726e+00,  1.62319587e+01, -9.89804913e+00,
        -1.59848586e+01, -1.81936745e+01,  1.17296121e+00,
        -5.37685447e-01, -5.34846113e+00,  1.20062070e+01,
        -1.37967862e+01, -1.11315355e+01, -1.02638948e+01,
        -2.12364891e+01,  1.29565276e+01, -1.84938092e+01,
         2.44185889e+00, -1.17072362e+00,  1.49771345e+01,
         1.01549768e+00,  2.24734856e+00,  1.66730683e+01,
        -1.48466052e+01, -1.75567297e+01,  1.18594982e+01,
         1.82618697e+01,  2.98063594e+00,  1.52431060e+01,
        -6.13894253e+00, -1.92070731e+01,  7.92512656e+00,
         2.02797622e+00,  1.79762996e+01,  2.00200927e+01,
        -9.66898844e+00,  5.09795239e+00,  1.19021671e+00,
         1.39605802e+01,  1.02160606e+01, -4.53754716e+00,
        -5.73830051e+00,  1.64544105e+01,  1.02969243e+01,
         1.24213985e+01,  1.56211057e+01, -1.51445172e+01,
         3.27312823e+00,  1.62483598e+01,  1.19236075e+01,
         2.45688897e+00,  8.18882759e+00, -3.16437834e-02,
         7.25981930e+00, -1.94404654e+01,  3.68693279e+00,
        -5.60722540e+00, -6.11388543e+00, -2.71240418e+00,
         1.43607931e+01,  3.64378070e+00, -1.79300079e+01,
        -8.31336160e+00, -1.36365902e+01,  6.64893057e+00,
        -1.24354165e+01, -8.54004510e+00, -1.40979305e+01,
        -2.10074059e+01, -4.63755371e+00, -3.23146277e-01,
         6.77639783e+00,  1.60937445e+00,  1.64319333e+01,
        -7.62985643e+00, -4.13116300e-02, -1.42600300e+01,
         3.18000059e+00, -5.22639369e-01,  1.89047913e+01,
         9.28835851e+00,  1.86566991e+01, -1.74508643e-01,
        -1.90059234e+01,  7.67661244e+00,  6.49593603e+00,
         7.66208750e+00, -1.55867450e+01,  9.65004497e+00,
         5.34259287e-01, -5.38625450e+00, -4.13164844e+00,
         1.14236766e+01,  1.96464447e+01,  1.50319334e+01,
         3.75810435e+00, -1.86306174e+01, -5.95024958e+00,
        -1.59239923e+01, -3.30451605e+00, -1.80924177e+01,
         6.34655740e+00,  9.72668532e+00, -6.69067093e+00,
         1.98360867e+01, -5.90622536e+00,  4.38376009e+00,
        -1.21304895e+01, -8.71373479e+00, -7.77692169e-01,
         1.12261760e+01, -6.88170636e+00, -2.04819897e+01,
        -1.91585681e+00,  1.85327319e+01, -1.99200585e+01,
        -5.62780560e+00, -8.16699526e-01, -1.69749931e+01,
        -5.97269933e+00, -1.51459904e+01,  5.30212978e-01,
        -1.44921151e+01,  1.68714994e+01,  1.87811154e+01,
        -2.05169492e+01, -2.04430371e+01, -1.63245911e+01,
        -1.52522895e+01,  1.13776353e+01,  1.15940367e+01,
         1.87416460e+01, -1.63288924e+01,  1.95926602e+00,
        -1.06364541e+01,  7.32953106e+00, -4.80927574e+00,
         9.44493796e+00,  1.76477000e+01,  1.40928496e+01,
        -1.67251600e+00, -3.10185516e+00, -8.46301427e+00,
        -7.24409796e+00, -9.40612584e+00, -1.28707261e+01,
        -1.46096651e+01,  1.30157151e+01, -7.43760574e+00,
        -9.66358077e+00,  9.11146601e+00, -1.01256220e+01,
         4.37581108e+00, -2.11311875e+01,  3.36759116e+00,
         1.06745474e+01, -1.91635826e+01,  8.29754487e-02,
        -1.47334757e+01,  8.58222551e+00, -1.92808513e+01,
         1.08077783e+01, -1.46496952e+01, -1.23673896e+01,
         3.07569504e+00,  1.75759189e+01,  6.87005307e+00,
        -1.87369729e+01,  2.37525207e+00, -1.58601602e+01,
         2.87619393e+00,  1.99351480e+01, -6.14195649e+00,
         1.06891231e+01]]))
52.238806% clusters changed
1.492537% clusters changed
Clusters Unchanged.
(array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1], dtype=int32), array([[ -6.04938207, -10.08634731,  -1.39057336, ...,  -6.53925144,
          5.45237854,  -1.9505722 ],
       [ -1.98698629,   5.35238477,   3.79360527, ...,  -1.10051251,
         -0.79472311,   0.89587849]]))
69.402985% clusters changed
19.402985% clusters changed
Clusters Unchanged.
(array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2], dtype=int32), array([[-8.96855599,  8.85681671,  7.23039717, ...,  3.90886588,
        -6.19124522, -0.04005864],
       [-4.6891471 , -9.45191223,  1.56609696, ...,  2.95925003,
        10.84315482,  1.35099566],
       [-0.27005068, -2.70926419, -0.30473635, ..., -6.71121522,
         3.91871944, -0.10272278]]))
74.626866% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
100.000000% clusters changed
(array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1], dtype=int32), array([[        nan,         nan,         nan, ...,         nan,
                nan,         nan],
       [-3.26027452,  0.51337919,  2.16871346, ..., -2.80519188,
         1.16332368,  0.00370738],
       [        nan,         nan,         nan, ...,         nan,
                nan,         nan],
       [        nan,         nan,         nan, ...,         nan,
                nan,         nan]]))
